
lexrank baseline: 0it [00:00, ?it/s]
lexrank baseline: 2it [00:00,  5.12it/s]
lexrank baseline: 3it [00:00,  5.84it/s]
lexrank baseline: 5it [00:01,  3.49it/s]
lexrank baseline: 6it [00:01,  3.31it/s]
lexrank baseline: 8it [00:01,  4.97it/s]
lexrank baseline: 10it [00:01,  6.54it/s]
lexrank baseline: 12it [00:02,  7.35it/s]
lexrank baseline: 14it [00:02,  7.51it/s]
lexrank baseline: 15it [00:02,  6.51it/s]
lexrank baseline: 16it [00:02,  6.88it/s]
lexrank baseline: 17it [00:03,  5.29it/s]
lexrank baseline: 19it [00:03,  7.48it/s]
lexrank baseline: 22it [00:03, 11.28it/s]
lexrank baseline: 24it [00:03,  8.73it/s]
lexrank baseline: 26it [00:05,  3.40it/s]
lexrank baseline: 28it [00:05,  3.90it/s]
lexrank baseline: 29it [00:05,  3.77it/s]
lexrank baseline: 31it [00:06,  3.79it/s]
lexrank baseline: 33it [00:06,  4.80it/s]
lexrank baseline: 36it [00:06,  6.80it/s]
lexrank baseline: 39it [00:06,  8.24it/s]
lexrank baseline: 41it [00:07,  7.54it/s]
lexrank baseline: 42it [00:07,  7.78it/s]
lexrank baseline: 45it [00:07, 10.50it/s]
lexrank baseline: 47it [00:07,  7.85it/s]
lexrank baseline: 49it [00:07,  8.69it/s]
lexrank baseline: 51it [00:08,  4.43it/s]
lexrank baseline: 53it [00:09,  5.28it/s]
lexrank baseline: 55it [00:09,  6.42it/s]
lexrank baseline: 57it [00:09,  5.37it/s]
lexrank baseline: 61it [00:10,  8.02it/s]
lexrank baseline: 64it [00:10,  9.61it/s]
lexrank baseline: 66it [00:10,  6.77it/s]
lexrank baseline: 68it [00:10,  7.90it/s]
lexrank baseline: 70it [00:11,  6.98it/s]
lexrank baseline: 72it [00:11,  8.48it/s]
lexrank baseline: 74it [00:11,  9.21it/s]
lexrank baseline: 79it [00:11, 12.70it/s]
lexrank baseline: 81it [00:12, 11.90it/s]
lexrank baseline: 83it [00:12,  9.93it/s]
lexrank baseline: 85it [00:12, 11.04it/s]
lexrank baseline: 87it [00:12, 12.06it/s]
lexrank baseline: 90it [00:12, 12.72it/s]
lexrank baseline: 93it [00:13, 11.98it/s]
lexrank baseline: 96it [00:19,  1.25it/s]
lexrank baseline: 97it [00:20,  1.38it/s]
lexrank baseline: 98it [00:20,  1.59it/s]
lexrank baseline: 101it [00:20,  2.52it/s]
lexrank baseline: 103it [00:20,  3.32it/s]
lexrank baseline: 106it [00:20,  4.41it/s]
lexrank baseline: 108it [00:21,  5.18it/s]
lexrank baseline: 110it [00:21,  3.84it/s]
lexrank baseline: 112it [00:22,  4.08it/s]
lexrank baseline: 114it [00:22,  5.28it/s]
lexrank baseline: 117it [00:22,  6.76it/s]
lexrank baseline: 119it [00:22,  7.04it/s]
lexrank baseline: 121it [00:23,  7.96it/s]
lexrank baseline: 124it [00:23,  7.57it/s]
lexrank baseline: 125it [00:24,  5.51it/s]
lexrank baseline: 126it [00:24,  5.91it/s]
lexrank baseline: 127it [00:24,  6.43it/s]
lexrank baseline: 131it [00:24, 11.26it/s]
lexrank baseline: 133it [00:24, 10.64it/s]
lexrank baseline: 135it [00:24,  7.90it/s]
lexrank baseline: 137it [00:25,  8.83it/s]
lexrank baseline: 139it [00:25, 10.10it/s]
lexrank baseline: 141it [00:25,  8.90it/s]
